"BM","Dataset","centroid"
"O=C(Nc1ccccc1)N1N=C2C=CC=CC2CN1","Preclinic & Market","True"
"O=c1[nH]c2nc(NC3CCOCC3)ncc2cc1Sc1ccccc1","Preclinic & Market","True"
"C1=Nc2cncnc2C(c2ccccc2)=N[C@H]1c1cccs1","Preclinic & Market","True"
"C1=CC2=NC=NC2C=C1","Preclinic & Market","True"
"O=C1C[C@H]2CC=CN12","Preclinic & Market","True"
"C1=C2CC[C@@H]3[C@H](CCC4CCC[C@H]43)[C@H]2CCC1","Preclinic & Market","True"
"O=[PH]1NCCCO1","Preclinic & Market","True"
"O=C1C=CC(OC(=O)C2CC2)C1","Preclinic & Market","True"
"S=C1CNc2ccccc2N1","Preclinic & Market","True"
"C1CCC(C2CCCCC2)CC1","Preclinic & Market","True"
"C1=NC2N=CN=C(N3CC[C@@]4(CCN4)C3)C2=C1","Preclinic & Market","True"
"O=c1ccc2ccccc2n1OCC1CC1","Preclinic & Market","True"
"c1ccc(C2=Nc3cn[nH]c3Nc3ccccc32)cc1","Preclinic & Market","True"
"C=C1C=NCSC1","Preclinic & Market","True"
"C1CC[C@@H]2NCC[C@@H]2C1","Preclinic & Market","True"
"C1=CC2=C(c3ncccn3)C=NC2N=C1","Preclinic & Market","True"
"B1CCc2ccccc2O1","Preclinic & Market","True"
"c1cnc2c(C3=NC(N4CCOCC4)SC3)cnn2c1","Preclinic & Market","True"
"O=C(Nc1ccccc1)N[C@H]1N=C(c2ccccc2)c2ccccc2NC1=O","Preclinic & Market","True"
"O=S(=O)(C1=C2C=CC=C[C@@H]2N=N1)c1cccc2ccccc12","Preclinic & Market","True"
"C1CC[C@]2(CO2)[C@@H](C2CO2)C1","Preclinic & Market","True"
"C1=CC2=C(Cn3ncc4c(Oc5ccccc5)cccc43)N=N[C@H]2N=C1","Preclinic & Market","True"
"C1=CC2N=c3ccccc3=C2C(OCCCNCCOc2ccccc2)=C1","Preclinic & Market","True"
"O=C1C=CC2C(=C1)CC[C@@H]1[C@@H]2CCC2C3N=CO[C@@H]3C[C@H]21","Preclinic & Market","True"
"C1=CC2C=C(Oc3ncnn4cccc34)C=CC2=N1","Preclinic & Market","True"
"C1=COCCC1","Preclinic & Market","True"
"O=[P@]1(COc2ccc(Cc3ccccc3)cc2)OCC[C@@H](c2ccccc2)O1","Preclinic & Market","True"
"O=C(CSC1CCCCC1)O[C@@H]1CCCC[C@@]23CCCC1[C@@H]2C(=O)CC3","Preclinic & Market","True"
"O=c1c2cc(NS(=O)(=O)NC[C@@H]3COCCO3)ccc2ccc2ncc(-c3cn[nH]c3)cc12","Preclinic & Market","True"
"C1=CC2=C3N=C(NC4=C5C=CC=CC5C(=N4)NC4=C5C=CC=CC5C(=N4)NC4=C5C=CC=CC5C(=N4)N3)C2C=C1","Preclinic & Market","True"
